configName      Platooning
iniFile         omnetpp.ini
processID       3927
runID           Platooning-0-20191231-13:26:03-3927
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 13:26:03.638
endDateTime     2019-12-31 13:26:20.638
duration        0 hour, 0 minute, 17 second


index     timeStamp   vehid               lane                lanepos             speed               accel               timegapsetting      timegap             drivingdistance     
4         0.30        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
4         0.30        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
4         0.30        veh.1               1to2_1              90.91               0.05                0.20                0.55                86.25               0.01                
4         0.30        veh.2               1to2_1              78.81               0.05                0.26                0.55                38.40               0.01                
4         0.30        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
4         0.30        veh1.1              1to2_2              92.91               0.05                0.20                0.55                44.09               0.01                
4         0.30        veh1.2              1to2_2              85.81               0.05                0.26                0.55                38.40               0.01                
4         0.30        veh1.3              1to2_2              78.71               0.06                0.26                0.55                38.13               0.01                
4         0.30        veh1.4              1to2_2              69.61               0.05                0.22                0.55                83.43               0.01                
4         0.30        veh1.5              1to2_2              57.51               0.05                0.24                0.55                39.19               0.01                
4         0.30        veh1.6              1to2_2              50.41               0.05                0.24                0.55                39.16               0.01                

5         0.40        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
5         0.40        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
5         0.40        veh.1               1to2_1              90.92               0.07                0.21                0.55                59.91               0.02                
5         0.40        veh.2               1to2_1              78.82               0.08                0.29                0.55                24.97               0.02                
5         0.40        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
5         0.40        veh1.1              1to2_2              92.92               0.07                0.21                0.55                30.58               0.02                
5         0.40        veh1.2              1to2_2              85.82               0.08                0.29                0.55                24.97               0.02                
5         0.40        veh1.3              1to2_2              78.72               0.09                0.31                0.55                24.47               0.02                
5         0.40        veh1.4              1to2_2              69.62               0.07                0.24                0.55                56.13               0.02                
5         0.40        veh1.5              1to2_2              57.52               0.08                0.27                0.55                26.04               0.02                
5         0.40        veh1.6              1to2_2              50.42               0.08                0.27                0.55                25.97               0.02                

6         0.50        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
6         0.50        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
6         0.50        veh.1               1to2_1              90.92               0.09                0.19                0.55                46.93               0.02                
6         0.50        veh.2               1to2_1              78.83               0.11                0.30                0.55                18.33               0.03                
6         0.50        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
6         0.50        veh1.1              1to2_2              92.92               0.09                0.19                0.55                23.90               0.02                
6         0.50        veh1.2              1to2_2              85.83               0.11                0.30                0.55                18.33               0.03                
6         0.50        veh1.3              1to2_2              78.73               0.12                0.33                0.55                17.64               0.03                
6         0.50        veh1.4              1to2_2              69.62               0.08                0.03                3.50                54.28               0.02                
6         0.50        veh1.5              1to2_2              57.53               0.11                0.27                0.55                19.42               0.03                
6         0.50        veh1.6              1to2_2              50.43               0.11                0.28                0.55                19.33               0.03                

7         0.60        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
7         0.60        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
7         0.60        veh.1               1to2_1              90.93               0.10                0.15                0.55                40.02               0.03                
7         0.60        veh.2               1to2_1              78.84               0.14                0.28                0.55                14.66               0.04                
7         0.60        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
7         0.60        veh1.1              1to2_2              92.93               0.10                0.15                0.55                20.33               0.03                
7         0.60        veh1.2              1to2_2              85.84               0.14                0.28                0.55                14.66               0.04                
7         0.60        veh1.3              1to2_2              78.75               0.15                0.33                0.55                13.78               0.05                
7         0.60        veh1.4              1to2_2              69.63               0.06                -0.13               3.50                65.84               0.03                
7         0.60        veh1.5              1to2_2              57.54               0.13                0.24                0.55                15.86               0.04                
7         0.60        veh1.6              1to2_2              50.44               0.14                0.29                0.55                15.21               0.04                

8         0.70        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
8         0.70        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
8         0.70        veh.1               1to2_1              90.95               0.11                0.10                0.55                36.48               0.05                
8         0.70        veh.2               1to2_1              78.86               0.17                0.24                0.55                12.52               0.06                
8         0.70        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
8         0.70        veh1.1              1to2_2              92.95               0.11                0.10                0.55                18.48               0.05                
8         0.70        veh1.2              1to2_2              85.86               0.17                0.24                0.55                12.52               0.06                
8         0.70        veh1.3              1to2_2              78.76               0.18                0.31                0.55                11.45               0.06                
8         0.70        veh1.4              1to2_2              69.63               0.04                -0.18               3.50                93.19               0.03                
8         0.70        veh1.5              1to2_2              57.56               0.15                0.16                0.55                14.11               0.06                
8         0.70        veh1.6              1to2_2              50.46               0.17                0.28                0.55                12.62               0.06                

9         0.80        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
9         0.80        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
9         0.80        veh.1               1to2_1              90.96               0.11                0.04                0.55                35.18               0.06                
9         0.80        veh.2               1to2_1              78.88               0.18                0.17                0.55                11.29               0.08                
9         0.80        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
9         0.80        veh1.1              1to2_2              92.96               0.11                0.04                0.55                17.78               0.06                
9         0.80        veh1.2              1to2_2              85.88               0.18                0.17                0.55                11.29               0.08                
9         0.80        veh1.3              1to2_2              78.78               0.21                0.26                0.55                10.00               0.08                
9         0.80        veh1.4              1to2_2              69.64               0.03                -0.13               3.50                131.79              0.04                
9         0.80        veh1.5              1to2_2              57.57               0.15                0.06                0.55                13.49               0.07                
9         0.80        veh1.6              1to2_2              50.48               0.19                0.24                0.55                11.02               0.08                

10        0.90        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
10        0.90        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
10        0.90        veh.1               1to2_1              90.97               0.11                -0.02               0.55                35.72               0.07                
10        0.90        veh.2               1to2_1              78.90               0.19                0.10                0.55                10.69               0.10                
10        0.90        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
10        0.90        veh1.1              1to2_2              92.97               0.11                -0.02               0.55                18.00               0.07                
10        0.90        veh1.2              1to2_2              85.90               0.19                0.10                0.55                10.69               0.10                
10        0.90        veh1.3              1to2_2              78.81               0.23                0.20                0.55                9.12                0.11                
10        0.90        veh1.4              1to2_2              69.64               0.03                -0.01               3.50                138.90              0.04                
10        0.90        veh1.5              1to2_2              57.59               0.15                -0.03               0.55                13.64               0.09                
10        0.90        veh1.6              1to2_2              50.50               0.21                0.17                0.55                10.09               0.10                

11        1.00        flow1.0             1to2_0              0.00                0.00                0.00                1.64                -1.00               0.00                
11        1.00        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
11        1.00        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
11        1.00        veh.1               1to2_1              90.98               0.11                -0.07               0.55                38.13               0.08                
11        1.00        veh.2               1to2_1              78.92               0.19                0.01                0.55                10.57               0.12                
11        1.00        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
11        1.00        veh1.1              1to2_2              92.98               0.11                -0.07               0.55                19.17               0.08                
11        1.00        veh1.2              1to2_2              85.92               0.19                0.01                0.55                10.57               0.12                
11        1.00        veh1.3              1to2_2              78.83               0.24                0.12                0.55                8.65                0.13                
11        1.00        veh1.4              1to2_2              69.64               0.04                0.10                3.50                104.29              0.04                
11        1.00        veh1.5              1to2_2              57.60               0.14                -0.08               0.55                14.35               0.10                
11        1.00        veh1.6              1to2_2              50.52               0.22                0.08                0.55                9.67                0.12                

12        1.10        flow1.0             1to2_0              0.03                0.30                3.00                1.64                -1.00               0.03                
12        1.10        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
12        1.10        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
12        1.10        veh.1               1to2_1              90.99               0.09                -0.12               0.55                42.88               0.09                
12        1.10        veh.2               1to2_1              78.94               0.19                -0.07               0.55                10.93               0.14                
12        1.10        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
12        1.10        veh1.1              1to2_2              92.99               0.09                -0.12               0.55                21.50               0.09                
12        1.10        veh1.2              1to2_2              85.94               0.19                -0.07               0.55                10.93               0.14                
12        1.10        veh1.3              1to2_2              78.86               0.24                0.03                0.55                8.51                0.16                
12        1.10        veh1.4              1to2_2              69.65               0.06                0.17                3.50                73.17               0.05                
12        1.10        veh1.5              1to2_2              57.61               0.13                -0.10               0.55                15.43               0.11                
12        1.10        veh1.6              1to2_2              50.54               0.21                -0.01               0.55                9.67                0.14                

13        1.20        flow1.0             1to2_0              0.09                0.60                3.00                1.64                -1.00               0.09                
13        1.20        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
13        1.20        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
13        1.20        veh.1               1to2_1              91.00               0.08                -0.15               0.55                51.13               0.10                
13        1.20        veh.2               1to2_1              78.95               0.17                -0.15               0.55                11.82               0.15                
13        1.20        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
13        1.20        veh1.1              1to2_2              93.00               0.08                -0.15               0.55                25.59               0.10                
13        1.20        veh1.2              1to2_2              85.95               0.17                -0.15               0.55                11.82               0.15                
13        1.20        veh1.3              1to2_2              78.88               0.24                -0.06               0.55                8.68                0.18                
13        1.20        veh1.4              1to2_2              69.66               0.08                0.18                3.50                55.87               0.06                
13        1.20        veh1.5              1to2_2              57.63               0.12                -0.11               0.55                16.73               0.13                
13        1.20        veh1.6              1to2_2              50.56               0.21                -0.09               0.55                10.06               0.16                

14        1.30        flow1.0             1to2_0              0.18                0.90                3.00                1.64                -1.00               0.18                
14        1.30        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
14        1.30        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
14        1.30        veh.1               1to2_1              91.00               0.00                -0.78               0.55                -1.00               0.10                
14        1.30        veh.2               1to2_1              78.97               0.15                -0.21               0.55                13.40               0.17                
14        1.30        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
14        1.30        veh1.1              1to2_2              93.00               0.00                -0.78               0.55                -1.00               0.10                
14        1.30        veh1.2              1to2_2              85.97               0.15                -0.21               0.55                13.40               0.17                
14        1.30        veh1.3              1to2_2              78.90               0.22                -0.14               0.55                9.20                0.20                
14        1.30        veh1.4              1to2_2              69.67               0.09                0.13                3.50                47.67               0.07                
14        1.30        veh1.5              1to2_2              57.64               0.11                -0.10               0.55                18.15               0.14                
14        1.30        veh1.6              1to2_2              50.58               0.19                -0.16               0.55                10.84               0.18                

15        1.40        flow1.0             1to2_0              0.30                1.20                3.00                1.64                -1.00               0.30                
15        1.40        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
15        1.40        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
15        1.40        veh.1               1to2_1              91.00               0.00                0.00                0.55                -1.00               0.10                
15        1.40        veh.2               1to2_1              78.98               0.11                -0.38               0.55                17.87               0.18                
15        1.40        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
15        1.40        veh1.1              1to2_2              93.00               0.00                0.00                0.55                -1.00               0.10                
15        1.40        veh1.2              1to2_2              85.98               0.11                -0.38               0.55                17.87               0.18                
15        1.40        veh1.3              1to2_2              78.92               0.20                -0.22               0.55                10.15               0.22                
15        1.40        veh1.4              1to2_2              69.68               0.09                0.06                3.50                44.94               0.08                
15        1.40        veh1.5              1to2_2              57.65               0.10                -0.09               0.55                19.70               0.15                
15        1.40        veh1.6              1to2_2              50.60               0.17                -0.20               0.55                12.08               0.20                

16        1.50        flow1.0             1to2_0              0.45                1.50                3.00                1.64                -1.00               0.45                
16        1.50        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
16        1.50        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
16        1.50        veh.1               1to2_1              91.00               0.00                0.00                0.55                9281.75             0.10                
16        1.50        veh.2               1to2_1              78.99               0.08                -0.36               0.55                26.27               0.19                
16        1.50        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
16        1.50        veh1.1              1to2_2              93.00               0.00                0.00                0.55                4645.73             0.10                
16        1.50        veh1.2              1to2_2              85.99               0.08                -0.36               0.55                26.27               0.19                
16        1.50        veh1.3              1to2_2              78.94               0.17                -0.30               0.55                11.89               0.24                
16        1.50        veh1.4              1to2_2              69.69               0.09                -0.02               3.50                45.85               0.09                
16        1.50        veh1.5              1to2_2              57.66               0.09                -0.09               0.55                21.54               0.16                
16        1.50        veh1.6              1to2_2              50.61               0.15                -0.23               0.55                13.90               0.21                

17        1.60        flow1.0             1to2_0              0.63                1.80                3.00                1.64                -1.00               0.63                
17        1.60        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
17        1.60        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
17        1.60        veh.1               1to2_1              91.00               0.00                0.01                0.55                3490.66             0.10                
17        1.60        veh.2               1to2_1              78.99               0.04                -0.33               0.55                45.62               0.19                
17        1.60        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
17        1.60        veh1.1              1to2_2              93.00               0.00                0.01                0.55                1747.10             0.10                
17        1.60        veh1.2              1to2_2              85.99               0.04                -0.33               0.55                45.62               0.19                
17        1.60        veh1.3              1to2_2              78.95               0.14                -0.36               0.55                14.97               0.25                
17        1.60        veh1.4              1to2_2              69.69               0.09                -0.06               3.50                49.35               0.09                
17        1.60        veh1.5              1to2_2              57.67               0.08                -0.09               0.55                23.90               0.17                
17        1.60        veh1.6              1to2_2              50.62               0.12                -0.23               0.55                16.51               0.22                

18        1.70        flow1.0             1to2_0              0.84                2.10                3.00                1.64                -1.00               0.84                
18        1.70        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
18        1.70        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
18        1.70        veh.1               1to2_1              91.00               0.00                0.01                0.55                1995.55             0.10                
18        1.70        veh.2               1to2_1              78.99               0.00                -0.44               0.55                -1.00               0.19                
18        1.70        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
18        1.70        veh1.1              1to2_2              93.00               0.00                0.01                0.55                998.74              0.10                
18        1.70        veh1.2              1to2_2              85.99               0.00                -0.44               0.55                -1.00               0.19                
18        1.70        veh1.3              1to2_2              78.96               0.10                -0.38               0.55                20.74               0.26                
18        1.70        veh1.4              1to2_2              69.70               0.08                -0.08               3.50                54.40               0.10                
18        1.70        veh1.5              1to2_2              57.67               0.08                -0.10               0.55                27.04               0.17                
18        1.70        veh1.6              1to2_2              50.63               0.10                -0.23               0.55                20.23               0.23                

19        1.80        flow1.0             1to2_0              1.08                2.40                3.00                1.64                -1.00               1.08                
19        1.80        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
19        1.80        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
19        1.80        veh.1               1to2_1              91.00               0.00                0.01                0.55                1388.44             0.10                
19        1.80        veh.2               1to2_1              78.99               0.00                0.00                0.55                -1.00               0.19                
19        1.80        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
19        1.80        veh1.1              1to2_2              93.00               0.00                0.01                0.55                694.84              0.10                
19        1.80        veh1.2              1to2_2              85.99               0.00                0.00                0.55                -1.00               0.19                
19        1.80        veh1.3              1to2_2              78.97               0.06                -0.41               0.55                35.60               0.27                
19        1.80        veh1.4              1to2_2              69.71               0.07                -0.07               3.50                59.57               0.11                
19        1.80        veh1.5              1to2_2              57.68               0.07                -0.10               0.55                31.15               0.18                
19        1.80        veh1.6              1to2_2              50.64               0.08                -0.21               0.55                25.60               0.24                

20        1.90        flow1.0             1to2_0              1.35                2.70                3.00                1.64                -1.00               1.35                
20        1.90        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
20        1.90        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
20        1.90        veh.1               1to2_1              91.00               0.00                0.01                0.55                1089.71             0.10                
20        1.90        veh.2               1to2_1              78.99               0.00                0.01                0.55                2966.70             0.19                
20        1.90        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
20        1.90        veh1.1              1to2_2              93.00               0.00                0.01                0.55                545.29              0.10                
20        1.90        veh1.2              1to2_2              85.99               0.00                0.01                0.55                2966.70             0.19                
20        1.90        veh1.3              1to2_2              78.97               0.02                -0.33               0.55                84.73               0.27                
20        1.90        veh1.4              1to2_2              69.72               0.07                -0.04               3.50                63.50               0.12                
20        1.90        veh1.5              1to2_2              57.68               0.06                -0.09               0.55                36.17               0.18                
20        1.90        veh1.6              1to2_2              50.65               0.06                -0.19               0.55                33.41               0.25                

21        2.00        flow1.0             1to2_0              1.65                3.00                3.00                1.64                -1.00               1.65                
21        2.00        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
21        2.00        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
21        2.00        veh.1               1to2_1              91.00               0.00                0.01                0.55                931.49              0.10                
21        2.00        veh.2               1to2_1              78.99               0.00                0.01                0.55                1089.99             0.19                
21        2.00        veh1                1to2_2              100.00              0.00                0.00                0.55                -1.00               0.00                
21        2.00        veh1.1              1to2_2              93.00               0.00                0.01                0.55                466.07              0.10                
21        2.00        veh1.2              1to2_2              85.99               0.00                0.01                0.55                1089.99             0.19                
21        2.00        veh1.3              1to2_2              78.97               0.00                -0.24               0.55                -1.00               0.27                
21        2.00        veh1.4              1to2_2              69.72               0.06                -0.02               3.50                65.66               0.12                
21        2.00        veh1.5              1to2_2              57.69               0.05                -0.07               0.55                41.58               0.19                
21        2.00        veh1.6              1to2_2              50.65               0.05                -0.15               0.55                44.63               0.25                

22        2.10        flow1.0             1to2_0              1.98                3.30                3.00                1.64                -1.00               1.98                
22        2.10        stopped             1to2_1              658.00              0.00                0.00                1.64                -1.00               0.00                
22        2.10        veh                 1to2_1              100.00              0.00                0.00                0.55                -1.00               0.00                
