configName      Platooning
iniFile         omnetpp.ini
processID       14570
runID           Platooning-0-20200102-11:02:29-14570
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2020-01-02 11:02:29.417
endDateTime     2020-01-02 11:02:44.417
duration        0 hour, 0 minute, 15 second


index          timestamp      vehId          pltMode        pltId          pltDepth       pltSize        pltOptSize     pltMaxSize     
16             0.60           veh1.2         3              veh1           2              -              -              -              
16             0.60           veh1.3         3              veh1           3              -              -              -              

17             0.60           veh1.4         3              veh1.4         0              1              4              10             

18             0.70           veh            3              veh            0              4              4              10             
18             0.70           veh.1          3              veh            1              -              -              -              
18             0.70           veh.2          3              veh            2              -              -              -              
18             0.70           veh.3          3              veh            3              -              -              -              

19             0.70           veh1           3              veh1           0              4              4              10             
19             0.70           veh1.1         3              veh1           1              -              -              -              
19             0.70           veh1.2         3              veh1           2              -              -              -              
19             0.70           veh1.3         3              veh1           3              -              -              -              

20             0.70           veh1.4         3              veh1.4         0              1              4              10             

21             0.80           veh            3              veh            0              4              4              10             
21             0.80           veh.1          3              veh            1              -              -              -              
21             0.80           veh.2          3              veh            2              -              -              -              
21             0.80           veh.3          3              veh            3              -              -              -              

22             0.80           veh1           3              veh1           0              4              4              10             
22             0.80           veh1.1         3              veh1           1              -              -              -              
22             0.80           veh1.2         3              veh1           2              -              -              -              
22             0.80           veh1.3         3              veh1           3              -              -              -              

23             0.80           veh1.4         3              veh1.4         0              1              4              10             

24             0.90           veh            3              veh            0              4              4              10             
24             0.90           veh.1          3              veh            1              -              -              -              
24             0.90           veh.2          3              veh            2              -              -              -              
24             0.90           veh.3          3              veh            3              -              -              -              

25             0.90           veh1           3              veh1           0              4              4              10             
25             0.90           veh1.1         3              veh1           1              -              -              -              
25             0.90           veh1.2         3              veh1           2              -              -              -              
25             0.90           veh1.3         3              veh1           3              -              -              -              

26             0.90           veh1.4         3              veh1.4         0              1              4              10             

27             1.00           veh            3              veh            0              4              4              10             
27             1.00           veh.1          3              veh            1              -              -              -              
27             1.00           veh.2          3              veh            2              -              -              -              
27             1.00           veh.3          3              veh            3              -              -              -              

28             1.00           veh1           3              veh1           0              4              4              10             
28             1.00           veh1.1         3              veh1           1              -              -              -              
28             1.00           veh1.2         3              veh1           2              -              -              -              
28             1.00           veh1.3         3              veh1           3              -              -              -              

29             1.00           veh1.4         3              veh1.4         0              1              4              10             

30             1.10           veh            3              veh            0              4              4              10             
30             1.10           veh.1          3              veh            1              -              -              -              
30             1.10           veh.2          3              veh            2              -              -              -              
30             1.10           veh.3          3              veh            3              -              -              -              

31             1.10           veh1           3              veh1           0              4              4              10             
31             1.10           veh1.1         3              veh1           1              -              -              -              
31             1.10           veh1.2         3              veh1           2              -              -              -              
31             1.10           veh1.3         3              veh1           3              -              -              -              

32             1.10           veh1.4         3              veh1.4         0              1              4              10             

33             1.20           veh            3              veh            0              4              4              10             
33             1.20           veh.1          3              veh            1              -              -              -              
33             1.20           veh.2          3              veh            2              -              -              -              
33             1.20           veh.3          3              veh            3              -              -              -              

34             1.20           veh1           3              veh1           0              4              4              10             
34             1.20           veh1.1         3              veh1           1              -              -              -              
34             1.20           veh1.2         3              veh1           2              -              -              -              
34             1.20           veh1.3         3              veh1           3              -              -              -              

35             1.20           veh1.4         3              veh1.4         0              1              4              10             

36             1.30           veh            3              veh            0              4              4              10             
36             1.30           veh.1          3              veh            1              -              -              -              
36             1.30           veh.2          3              veh            2              -              -              -              
36             1.30           veh.3          3              veh            3              -              -              -              

37             1.30           veh1           3              veh1           0              4              4              10             
37             1.30           veh1.1         3              veh1           1              -              -              -              
37             1.30           veh1.2         3              veh1           2              -              -              -              
37             1.30           veh1.3         3              veh1           3              -              -              -              

38             1.30           veh1.4         3              veh1.4         0              1              4              10             

39             1.40           veh            3              veh            0              4              4              10             
39             1.40           veh.1          3              veh            1              -              -              -              
39             1.40           veh.2          3              veh            2              -              -              -              
39             1.40           veh.3          3              veh            3              -              -              -              

40             1.40           veh1           3              veh1           0              4              4              10             
40             1.40           veh1.1         3              veh1           1              -              -              -              
40             1.40           veh1.2         3              veh1           2              -              -              -              
40             1.40           veh1.3         3              veh1           3              -              -              -              

41             1.40           veh1.4         3              veh1.4         0              1              4              10             

42             1.50           veh            3              veh            0              4              4              10             
42             1.50           veh.1          3              veh            1              -              -              -              
42             1.50           veh.2          3              veh            2              -              -              -              
42             1.50           veh.3          3              veh            3              -              -              -              

43             1.50           veh1           3              veh1           0              4              4              10             
43             1.50           veh1.1         3              veh1           1              -              -              -              
43             1.50           veh1.2         3              veh1           2              -              -              -              
43             1.50           veh1.3         3              veh1           3              -              -              -              

44             1.50           veh1.4         3              veh1.4         0              1              4              10             

45             1.60           veh            3              veh            0              4              4              10             
45             1.60           veh.1          3              veh            1              -              -              -              
45             1.60           veh.2          3              veh            2              -              -              -              
45             1.60           veh.3          3              veh            3              -              -              -              

46             1.60           veh1           3              veh1           0              4              4              10             
46             1.60           veh1.1         3              veh1           1              -              -              -              
46             1.60           veh1.2         3              veh1           2              -              -              -              
46             1.60           veh1.3         3              veh1           3              -              -              -              

47             1.60           veh1.4         3              veh1.4         0              1              4              10             

48             1.70           veh            3              veh            0              4              4              10             
48             1.70           veh.1          3              veh            1              -              -              -              
48             1.70           veh.2          3              veh            2              -              -              -              
48             1.70           veh.3          3              veh            3              -              -              -              

49             1.70           veh1           3              veh1           0              4              4              10             
49             1.70           veh1.1         3              veh1           1              -              -              -              
49             1.70           veh1.2         3              veh1           2              -              -              -              
49             1.70           veh1.3         3              veh1           3              -              -              -              

50             1.70           veh1.4         3              veh1.4         0              1              4              10             

51             1.80           veh            3              veh            0              4              4              10             
51             1.80           veh.1          3              veh            1              -              -              -              
51             1.80           veh.2          3              veh            2              -              -              -              
51             1.80           veh.3          3              veh            3              -              -              -              

52             1.80           veh1           3              veh1           0              4              4              10             
52             1.80           veh1.1         3              veh1           1              -              -              -              
52             1.80           veh1.2         3              veh1           2              -              -              -              
52             1.80           veh1.3         3              veh1           3              -              -              -              

53             1.80           veh1.4         3              veh1.4         0              1              4              10             

54             1.90           veh            3              veh            0              4              4              10             
54             1.90           veh.1          3              veh            1              -              -              -              
54             1.90           veh.2          3              veh            2              -              -              -              
54             1.90           veh.3          3              veh            3              -              -              -              

55             1.90           veh1           3              veh1           0              4              4              10             
55             1.90           veh1.1         3              veh1           1              -              -              -              
55             1.90           veh1.2         3              veh1           2              -              -              -              
55             1.90           veh1.3         3              veh1           3              -              -              -              

56             1.90           veh1.4         3              veh1.4         0              1              4              10             

57             2.00           veh            3              veh            0              4              4              10             
57             2.00           veh.1          3              veh            1              -              -              -              
57             2.00           veh.2          3              veh            2              -              -              -              
57             2.00           veh.3          3              veh            3              -              -              -              

58             2.00           veh1           3              veh1           0              4              4              10             
58             2.00           veh1.1         3              veh1           1              -              -              -              
58             2.00           veh1.2         3              veh1           2              -              -              -              
58             2.00           veh1.3         3              veh1           3              -              -              -              

59             2.00           veh1.4         3              veh1.4         0              1              4              10             

60             2.10           veh            3              veh            0              4              4              10             
60             2.10           veh.1          3              veh            1              -              -              -              
60             2.10           veh.2          3              veh            2              -              -              -              
60             2.10           veh.3          3              veh            3              -              -              -              

61             2.10           veh1           3              veh1           0              4              4              10             
61             2.10           veh1.1         3              veh1           1              -              -              -              
61             2.10           veh1.2         3              veh1           2              -              -              -              
61             2.10           veh1.3         3              veh1           3              -              -              -              

62             2.10           veh1.4         3              veh1.4         0              1              4              10             

63             2.20           veh            3              veh            0              4              4              10             
63             2.20           veh.1          3              veh            1              -              -              -              
63             2.20           veh.2          3              veh            2              -              -              -              
63             2.20           veh.3          3              veh            3              -              -              -              

64             2.20           veh1           3              veh1           0              4              4              10             
64             2.20           veh1.1         3              veh1           1              -              -              -              
64             2.20           veh1.2         3              veh1           2              -              -              -              
64             2.20           veh1.3         3              veh1           3              -              -              -              

65             2.20           veh1.4         3              veh1.4         0              1              4              10             

66             2.30           veh            3              veh            0              4              4              10             
66             2.30           veh.1          3              veh            1              -              -              -              
66             2.30           veh.2          3              veh            2              -              -              -              
66             2.30           veh.3          3              veh            3              -              -              -              

67             2.30           veh1           3              veh1           0              4              4              10             
67             2.30           veh1.1         3              veh1           1              -              -              -              
67             2.30           veh1.2         3              veh1           2              -              -              -              
67             2.30           veh1.3         3              veh1           3              -              -              -              

68             2.30           veh1.4         3              veh1.4         0              1              4              10             

69             2.40           veh            3              veh            0              4              4              10             
69             2.40           veh.1          3              veh            1              -              -              -              
69             2.40           veh.2          3              veh            2              -              -              -              
69             2.40           veh.3          3              veh            3              -              -              -              

70             2.40           veh1           3              veh1           0              4              4              10             
70             2.40           veh1.1         3              veh1           1              -              -              -              
70             2.40           veh1.2         3              veh1           2              -              -              -              
70             2.40           veh1.3         3              veh1           3              -              -              -              

71             2.40           veh1.4         3              veh1.4         0              1              4              10             

72             2.50           veh            3              veh            0              4              4              10             
72             2.50           veh.1          3              veh            1              -              -              -              
72             2.50           veh.2          3              veh            2              -              -              -              
72             2.50           veh.3          3              veh            3              -              -              -              

73             2.50           veh1           3              veh1           0              4              4              10             
73             2.50           veh1.1         3              veh1           1              -              -              -              
73             2.50           veh1.2         3              veh1           2              -              -              -              
73             2.50           veh1.3         3              veh1           3              -              -              -              

74             2.50           veh1.4         3              veh1.4         0              1              4              10             

75             2.60           veh            3              veh            0              4              4              10             
75             2.60           veh.1          3              veh            1              -              -              -              
75             2.60           veh.2          3              veh            2              -              -              -              
75             2.60           veh.3          3              veh            3              -              -              -              

76             2.60           veh1           3              veh1           0              4              4              10             
76             2.60           veh1.1         3              veh1           1              -              -              -              
76             2.60           veh1.2         3              veh1           2              -              -              -              
76             2.60           veh1.3         3              veh1           3              -              -              -              

77             2.60           veh1.4         3              veh1.4         0              1              4              10             

78             2.70           veh            3              veh            0              4              4              10             
78             2.70           veh.1          3              veh            1              -              -              -              
78             2.70           veh.2          3              veh            2              -              -              -              
78             2.70           veh.3          3              veh            3              -              -              -              

79             2.70           veh1           3              veh1           0              4              4              10             
79             2.70           veh1.1         3              veh1           1              -              -              -              
79             2.70           veh1.2         3              veh1           2              -              -              -              
79             2.70           veh1.3         3              veh1           3              -              -              -              

80             2.70           veh1.4         3              veh1.4         0              1              4              10             

81             2.80           veh            3              veh            0              4              4              10             
81             2.80           veh.1          3              veh            1              -              -              -              
81             2.80           veh.2          3              veh            2              -              -              -              
81             2.80           veh.3          3              veh            3              -              -              -              

82             2.80           veh1           3              veh1           0              4              4              10             
82             2.80           veh1.1         3              veh1           1              -              -              -              
82             2.80           veh1.2         3              veh1           2              -              -              -              
82             2.80           veh1.3         3              veh1           3              -              -              -              

83             2.80           veh1.4         3              veh1.4         0              1              4              10             

84             2.90           veh            3              veh            0              4              4              10             
84             2.90           veh.1          3              veh            1              -              -              -              
84             2.90           veh.2          3              veh            2              -              -              -              
84             2.90           veh.3          3              veh            3              -              -              -              

85             2.90           veh1           3              veh1           0              4              4              10             
85             2.90           veh1.1         3              veh1           1              -              -              -              
85             2.90           veh1.2         3              veh1           2              -              -              -              
85             2.90           veh1.3         3              veh1           3              -              -              -              

86             2.90           veh1.4         3              veh1.4         0              1              4              10             

87             3.00           veh            3              veh            0              4              4              10             
87             3.00           veh.1          3              veh            1              -              -              -              
87             3.00           veh.2          3              veh            2              -              -              -              
87             3.00           veh.3          3              veh            3              -              -              -              

88             3.00           veh1           3              veh1           0              4              4              10             
88             3.00           veh1.1         3              veh1           1              -              -              -              
88             3.00           veh1.2         3              veh1           2              -              -              -              
88             3.00           veh1.3         3              veh1           3              -              -              -              

89             3.00           veh1.4         3              veh1.4         0              1              4              10             

90             3.10           veh            3              veh            0              4              4              10             
90             3.10           veh.1          3              veh            1              -              -              -              
90             3.10           veh.2          3              veh            2              -              -              -              
90             3.10           veh.3          3              veh            3              -              -              -              

91             3.10           veh1           3              veh1           0              4              4              10             
91             3.10           veh1.1         3              veh1           1              -              -              -              
91             3.10           veh1.2         3              veh1           2              -              -              -              
91             3.10           veh1.3         3              veh1           3              -              -              -              

92             3.10           veh1.4         3              veh1.4         0              1              4              10             

93             3.20           veh            3              veh            0              4              4              10             
93             3.20           veh.1          3              veh            1              -              -              -              
93             3.20           veh.2          3              veh            2              -              -              -              
93             3.20           veh.3          3              veh            3              -              -              -              

94             3.20           veh1           3              veh1           0              4              4              10             
94             3.20           veh1.1         3              veh1           1              -              -              -              
94             3.20           veh1.2         3              veh1           2              -              -              -              
94             3.20           veh1.3         3              veh1           3              -              -              -              

95             3.20           veh1.4         3              veh1.4         0              1              4              10             

96             3.30           veh            3              veh            0              4              4              10             
96             3.30           veh.1          3              veh            1              -              -              -              
96             3.30           veh.2          3              veh            2              -              -              -              
96             3.30           veh.3          3              veh            3              -              -              -              

97             3.30           veh1           3              veh1           0              4              4              10             
97             3.30           veh1.1         3              veh1           1              -              -              -              
97             3.30           veh1.2         3              veh1           2              -              -              -              
97             3.30           veh1.3         3              veh1           3              -              -              -              

98             3.30           veh1.4         3              veh1.4         0              1              4              10             

99             3.40           veh            3              veh            0              4              4              10             
99             3.40           veh.1          3              veh            1              -              -              -              
99             3.40           veh.2          3              veh            2              -              -              -              
99             3.40           veh.3          3              veh            3              -              -              -              

100            3.40           veh1           3              veh1           0              4              4              10             
100            3.40           veh1.1         3              veh1           1              -              -              -              
100            3.40           veh1.2         3              veh1           2              -              -              -              
100            3.40           veh1.3         3              veh1           3              -              -              -              

101            3.40           veh1.4         3              veh1.4         0              1              4              10             

102            3.50           veh            3              veh            0              4              4              10             
102            3.50           veh.1          3              veh            1              -              -              -              
102            3.50           veh.2          3              veh            2              -              -              -              
102            3.50           veh.3          3              veh            3              -              -              -              

103            3.50           veh1           3              veh1           0              4              4              10             
103            3.50           veh1.1         3              veh1           1              -              -              -              
103            3.50           veh1.2         3              veh1           2              -              -              -              
103            3.50           veh1.3         3              veh1           3              -              -              -              

104            3.50           veh1.4         3              veh1.4         0              1              4              10             

105            3.60           veh            3              veh            0              4              4              10             
105            3.60           veh.1          3              veh            1              -              -              -              
105            3.60           veh.2          3              veh            2              -              -              -              
105            3.60           veh.3          3              veh            3              -              -              -              

106            3.60           veh1           3              veh1           0              4              4              10             
106            3.60           veh1.1         3              veh1           1              -              -              -              
106            3.60           veh1.2         3              veh1           2              -              -              -              
106            3.60           veh1.3         3              veh1           3              -              -              -              

107            3.60           veh1.4         3              veh1.4         0              1              4              10             

108            3.70           veh            3              veh            0              4              4              10             
108            3.70           veh.1          3              veh            1              -              -              -              
108            3.70           veh.2          3              veh            2              -              -              -              
