configName      Platooning
iniFile         omnetpp.ini
processID       8339
runID           Platooning-0-20191231-13:04:14-8339
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 13:04:14.698
endDateTime     2019-12-31 13:04:32.698
duration        0 hour, 0 minute, 17 second


index          timestamp      vehId          pltMode        pltId          pltDepth       pltSize        pltOptSize     pltMaxSize     
16             0.70           veh1.5         3              veh1.4         1              -              -              -              
16             0.70           veh1.6         3              veh1.4         2              -              -              -              

17             0.80           veh            3              veh            0              3              4              10             
17             0.80           veh.1          3              veh            1              -              -              -              
17             0.80           veh.2          3              veh            2              -              -              -              

18             0.80           veh1           3              veh1           0              4              4              10             
18             0.80           veh1.1         3              veh1           1              -              -              -              
18             0.80           veh1.2         3              veh1           2              -              -              -              
18             0.80           veh1.3         3              veh1           3              -              -              -              

19             0.80           veh1.4         3              veh1.4         0              3              4              10             
19             0.80           veh1.5         3              veh1.4         1              -              -              -              
19             0.80           veh1.6         3              veh1.4         2              -              -              -              

20             0.90           veh            3              veh            0              3              4              10             
20             0.90           veh.1          3              veh            1              -              -              -              
20             0.90           veh.2          3              veh            2              -              -              -              

21             0.90           veh1           3              veh1           0              4              4              10             
21             0.90           veh1.1         3              veh1           1              -              -              -              
21             0.90           veh1.2         3              veh1           2              -              -              -              
21             0.90           veh1.3         3              veh1           3              -              -              -              

22             0.90           veh1.4         3              veh1.4         0              3              4              10             
22             0.90           veh1.5         3              veh1.4         1              -              -              -              
22             0.90           veh1.6         3              veh1.4         2              -              -              -              

23             1.00           veh            3              veh            0              3              4              10             
23             1.00           veh.1          3              veh            1              -              -              -              
23             1.00           veh.2          3              veh            2              -              -              -              

24             1.00           veh1           3              veh1           0              4              4              10             
24             1.00           veh1.1         3              veh1           1              -              -              -              
24             1.00           veh1.2         3              veh1           2              -              -              -              
24             1.00           veh1.3         3              veh1           3              -              -              -              

25             1.00           veh1.4         3              veh1.4         0              3              4              10             
25             1.00           veh1.5         3              veh1.4         1              -              -              -              
25             1.00           veh1.6         3              veh1.4         2              -              -              -              

26             1.10           veh            3              veh            0              3              4              10             
26             1.10           veh.1          3              veh            1              -              -              -              
26             1.10           veh.2          3              veh            2              -              -              -              

27             1.10           veh1           3              veh1           0              4              4              10             
27             1.10           veh1.1         3              veh1           1              -              -              -              
27             1.10           veh1.2         3              veh1           2              -              -              -              
27             1.10           veh1.3         3              veh1           3              -              -              -              

28             1.10           veh1.4         3              veh1.4         0              3              4              10             
28             1.10           veh1.5         3              veh1.4         1              -              -              -              
28             1.10           veh1.6         3              veh1.4         2              -              -              -              

29             1.20           veh            3              veh            0              3              4              10             
29             1.20           veh.1          3              veh            1              -              -              -              
29             1.20           veh.2          3              veh            2              -              -              -              

30             1.20           veh1           3              veh1           0              4              4              10             
30             1.20           veh1.1         3              veh1           1              -              -              -              
30             1.20           veh1.2         3              veh1           2              -              -              -              
30             1.20           veh1.3         3              veh1           3              -              -              -              

31             1.20           veh1.4         3              veh1.4         0              3              4              10             
31             1.20           veh1.5         3              veh1.4         1              -              -              -              
31             1.20           veh1.6         3              veh1.4         2              -              -              -              

32             1.30           veh            3              veh            0              3              4              10             
32             1.30           veh.1          3              veh            1              -              -              -              
32             1.30           veh.2          3              veh            2              -              -              -              

33             1.30           veh1           3              veh1           0              4              4              10             
33             1.30           veh1.1         3              veh1           1              -              -              -              
33             1.30           veh1.2         3              veh1           2              -              -              -              
33             1.30           veh1.3         3              veh1           3              -              -              -              

34             1.30           veh1.4         3              veh1.4         0              3              4              10             
34             1.30           veh1.5         3              veh1.4         1              -              -              -              
34             1.30           veh1.6         3              veh1.4         2              -              -              -              

35             1.40           veh            3              veh            0              3              4              10             
35             1.40           veh.1          3              veh            1              -              -              -              
35             1.40           veh.2          3              veh            2              -              -              -              

36             1.40           veh1           3              veh1           0              4              4              10             
36             1.40           veh1.1         3              veh1           1              -              -              -              
36             1.40           veh1.2         3              veh1           2              -              -              -              
36             1.40           veh1.3         3              veh1           3              -              -              -              

37             1.40           veh1.4         3              veh1.4         0              3              4              10             
37             1.40           veh1.5         3              veh1.4         1              -              -              -              
37             1.40           veh1.6         3              veh1.4         2              -              -              -              

38             1.50           veh            3              veh            0              3              4              10             
38             1.50           veh.1          3              veh            1              -              -              -              
38             1.50           veh.2          3              veh            2              -              -              -              

39             1.50           veh1           3              veh1           0              4              4              10             
39             1.50           veh1.1         3              veh1           1              -              -              -              
39             1.50           veh1.2         3              veh1           2              -              -              -              
39             1.50           veh1.3         3              veh1           3              -              -              -              

40             1.50           veh1.4         3              veh1.4         0              3              4              10             
40             1.50           veh1.5         3              veh1.4         1              -              -              -              
40             1.50           veh1.6         3              veh1.4         2              -              -              -              

41             1.60           veh            3              veh            0              3              4              10             
41             1.60           veh.1          3              veh            1              -              -              -              
41             1.60           veh.2          3              veh            2              -              -              -              

42             1.60           veh1           3              veh1           0              4              4              10             
42             1.60           veh1.1         3              veh1           1              -              -              -              
42             1.60           veh1.2         3              veh1           2              -              -              -              
42             1.60           veh1.3         3              veh1           3              -              -              -              

43             1.60           veh1.4         3              veh1.4         0              3              4              10             
43             1.60           veh1.5         3              veh1.4         1              -              -              -              
43             1.60           veh1.6         3              veh1.4         2              -              -              -              

44             1.70           veh            3              veh            0              3              4              10             
44             1.70           veh.1          3              veh            1              -              -              -              
44             1.70           veh.2          3              veh            2              -              -              -              

45             1.70           veh1           3              veh1           0              4              4              10             
45             1.70           veh1.1         3              veh1           1              -              -              -              
45             1.70           veh1.2         3              veh1           2              -              -              -              
45             1.70           veh1.3         3              veh1           3              -              -              -              

46             1.70           veh1.4         3              veh1.4         0              3              4              10             
46             1.70           veh1.5         3              veh1.4         1              -              -              -              
46             1.70           veh1.6         3              veh1.4         2              -              -              -              

47             1.80           veh            3              veh            0              3              4              10             
47             1.80           veh.1          3              veh            1              -              -              -              
47             1.80           veh.2          3              veh            2              -              -              -              

48             1.80           veh1           3              veh1           0              4              4              10             
48             1.80           veh1.1         3              veh1           1              -              -              -              
48             1.80           veh1.2         3              veh1           2              -              -              -              
48             1.80           veh1.3         3              veh1           3              -              -              -              

49             1.80           veh1.4         3              veh1.4         0              3              4              10             
49             1.80           veh1.5         3              veh1.4         1              -              -              -              
49             1.80           veh1.6         3              veh1.4         2              -              -              -              

50             1.90           veh            3              veh            0              3              4              10             
50             1.90           veh.1          3              veh            1              -              -              -              
50             1.90           veh.2          3              veh            2              -              -              -              

51             1.90           veh1           3              veh1           0              4              4              10             
51             1.90           veh1.1         3              veh1           1              -              -              -              
51             1.90           veh1.2         3              veh1           2              -              -              -              
51             1.90           veh1.3         3              veh1           3              -              -              -              

52             1.90           veh1.4         3              veh1.4         0              3              4              10             
52             1.90           veh1.5         3              veh1.4         1              -              -              -              
52             1.90           veh1.6         3              veh1.4         2              -              -              -              

53             2.00           veh            3              veh            0              3              4              10             
53             2.00           veh.1          3              veh            1              -              -              -              
53             2.00           veh.2          3              veh            2              -              -              -              

54             2.00           veh1           3              veh1           0              4              4              10             
54             2.00           veh1.1         3              veh1           1              -              -              -              
54             2.00           veh1.2         3              veh1           2              -              -              -              
54             2.00           veh1.3         3              veh1           3              -              -              -              

55             2.00           veh1.4         3              veh1.4         0              3              4              10             
55             2.00           veh1.5         3              veh1.4         1              -              -              -              
55             2.00           veh1.6         3              veh1.4         2              -              -              -              

56             2.10           veh            3              veh            0              3              4              10             
56             2.10           veh.1          3              veh            1              -              -              -              
56             2.10           veh.2          3              veh            2              -              -              -              

57             2.10           veh1           3              veh1           0              4              4              10             
57             2.10           veh1.1         3              veh1           1              -              -              -              
57             2.10           veh1.2         3              veh1           2              -              -              -              
57             2.10           veh1.3         3              veh1           3              -              -              -              

58             2.10           veh1.4         3              veh1.4         0              3              4              10             
58             2.10           veh1.5         3              veh1.4         1              -              -              -              
58             2.10           veh1.6         3              veh1.4         2              -              -              -              

59             2.20           veh            3              veh            0              3              4              10             
59             2.20           veh.1          3              veh            1              -              -              -              
59             2.20           veh.2          3              veh            2              -              -              -              

60             2.20           veh1           3              veh1           0              4              4              10             
60             2.20           veh1.1         3              veh1           1              -              -              -              
60             2.20           veh1.2         3              veh1           2              -              -              -              
60             2.20           veh1.3         3              veh1           3              -              -              -              

61             2.20           veh1.4         3              veh1.4         0              3              4              10             
61             2.20           veh1.5         3              veh1.4         1              -              -              -              
61             2.20           veh1.6         3              veh1.4         2              -              -              -              

62             2.30           veh            3              veh            0              3              4              10             
62             2.30           veh.1          3              veh            1              -              -              -              
62             2.30           veh.2          3              veh            2              -              -              -              

63             2.30           veh1           3              veh1           0              4              4              10             
63             2.30           veh1.1         3              veh1           1              -              -              -              
63             2.30           veh1.2         3              veh1           2              -              -              -              
63             2.30           veh1.3         3              veh1           3              -              -              -              

64             2.30           veh1.4         3              veh1.4         0              3              4              10             
64             2.30           veh1.5         3              veh1.4         1              -              -              -              
64             2.30           veh1.6         3              veh1.4         2              -              -              -              

65             2.40           veh            3              veh            0              3              4              10             
65             2.40           veh.1          3              veh            1              -              -              -              
65             2.40           veh.2          3              veh            2              -              -              -              

66             2.40           veh1           3              veh1           0              4              4              10             
66             2.40           veh1.1         3              veh1           1              -              -              -              
66             2.40           veh1.2         3              veh1           2              -              -              -              
66             2.40           veh1.3         3              veh1           3              -              -              -              

67             2.40           veh1.4         3              veh1.4         0              3              4              10             
67             2.40           veh1.5         3              veh1.4         1              -              -              -              
67             2.40           veh1.6         3              veh1.4         2              -              -              -              

68             2.50           veh            3              veh            0              3              4              10             
68             2.50           veh.1          3              veh            1              -              -              -              
68             2.50           veh.2          3              veh            2              -              -              -              

69             2.50           veh1           3              veh1           0              4              4              10             
69             2.50           veh1.1         3              veh1           1              -              -              -              
69             2.50           veh1.2         3              veh1           2              -              -              -              
69             2.50           veh1.3         3              veh1           3              -              -              -              

70             2.50           veh1.4         3              veh1.4         0              3              4              10             
70             2.50           veh1.5         3              veh1.4         1              -              -              -              
70             2.50           veh1.6         3              veh1.4         2              -              -              -              

71             2.60           veh            3              veh            0              3              4              10             
71             2.60           veh.1          3              veh            1              -              -              -              
71             2.60           veh.2          3              veh            2              -              -              -              

72             2.60           veh1           3              veh1           0              4              4              10             
72             2.60           veh1.1         3              veh1           1              -              -              -              
72             2.60           veh1.2         3              veh1           2              -              -              -              
72             2.60           veh1.3         3              veh1           3              -              -              -              

73             2.60           veh1.4         3              veh1.4         0              3              4              10             
73             2.60           veh1.5         3              veh1.4         1              -              -              -              
73             2.60           veh1.6         3              veh1.4         2              -              -              -              

74             2.70           veh            3              veh            0              3              4              10             
74             2.70           veh.1          3              veh            1              -              -              -              
74             2.70           veh.2          3              veh            2              -              -              -              

75             2.70           veh1           3              veh1           0              4              4              10             
75             2.70           veh1.1         3              veh1           1              -              -              -              
75             2.70           veh1.2         3              veh1           2              -              -              -              
75             2.70           veh1.3         3              veh1           3              -              -              -              

76             2.70           veh1.4         3              veh1.4         0              3              4              10             
76             2.70           veh1.5         3              veh1.4         1              -              -              -              
76             2.70           veh1.6         3              veh1.4         2              -              -              -              

77             2.80           veh            3              veh            0              3              4              10             
77             2.80           veh.1          3              veh            1              -              -              -              
77             2.80           veh.2          3              veh            2              -              -              -              

78             2.80           veh1           3              veh1           0              4              4              10             
78             2.80           veh1.1         3              veh1           1              -              -              -              
78             2.80           veh1.2         3              veh1           2              -              -              -              
78             2.80           veh1.3         3              veh1           3              -              -              -              

79             2.80           veh1.4         3              veh1.4         0              3              4              10             
79             2.80           veh1.5         3              veh1.4         1              -              -              -              
79             2.80           veh1.6         3              veh1.4         2              -              -              -              

80             2.90           veh            3              veh            0              3              4              10             
80             2.90           veh.1          3              veh            1              -              -              -              
80             2.90           veh.2          3              veh            2              -              -              -              

81             2.90           veh1           3              veh1           0              4              4              10             
81             2.90           veh1.1         3              veh1           1              -              -              -              
81             2.90           veh1.2         3              veh1           2              -              -              -              
81             2.90           veh1.3         3              veh1           3              -              -              -              

82             2.90           veh1.4         3              veh1.4         0              3              4              10             
82             2.90           veh1.5         3              veh1.4         1              -              -              -              
82             2.90           veh1.6         3              veh1.4         2              -              -              -              

83             3.00           veh            3              veh            0              3              4              10             
83             3.00           veh.1          3              veh            1              -              -              -              
83             3.00           veh.2          3              veh            2              -              -              -              

84             3.00           veh1           3              veh1           0              4              4              10             
84             3.00           veh1.1         3              veh1           1              -              -              -              
84             3.00           veh1.2         3              veh1           2              -              -              -              
84             3.00           veh1.3         3              veh1           3              -              -              -              

85             3.00           veh1.4         3              veh1.4         0              3              4              10             
85             3.00           veh1.5         3              veh1.4         1              -              -              -              
85             3.00           veh1.6         3              veh1.4         2              -              -              -              

86             3.10           veh            3              veh            0              3              4              10             
86             3.10           veh.1          3              veh            1              -              -              -              
86             3.10           veh.2          3              veh            2              -              -              -              

87             3.10           veh1           3              veh1           0              4              4              10             
87             3.10           veh1.1         3              veh1           1              -              -              -              
87             3.10           veh1.2         3              veh1           2              -              -              -              
87             3.10           veh1.3         3              veh1           3              -              -              -              

88             3.10           veh1.4         3              veh1.4         0              3              4              10             
88             3.10           veh1.5         3              veh1.4         1              -              -              -              
88             3.10           veh1.6         3              veh1.4         2              -              -              -              

89             3.20           veh            3              veh            0              3              4              10             
89             3.20           veh.1          3              veh            1              -              -              -              
89             3.20           veh.2          3              veh            2              -              -              -              

90             3.20           veh1           3              veh1           0              4              4              10             
90             3.20           veh1.1         3              veh1           1              -              -              -              
90             3.20           veh1.2         3              veh1           2              -              -              -              
90             3.20           veh1.3         3              veh1           3              -              -              -              

91             3.20           veh1.4         3              veh1.4         0              3              4              10             
91             3.20           veh1.5         3              veh1.4         1              -              -              -              
91             3.20           veh1.6         3              veh1.4         2              -              -              -              

92             3.30           veh            3              veh            0              3              4              10             
92             3.30           veh.1          3              veh            1              -              -              -              
92             3.30           veh.2          3              veh            2              -              -              -              

93             3.30           veh1           3              veh1           0              4              4              10             
93             3.30           veh1.1         3              veh1           1              -              -              -              
93             3.30           veh1.2         3              veh1           2              -              -              -              
93             3.30           veh1.3         3              veh1           3              -              -              -              

94             3.30           veh1.4         3              veh1.4         0              3              4              10             
94             3.30           veh1.5         3              veh1.4         1              -              -              -              
94             3.30           veh1.6         3              veh1.4         2              -              -              -              

95             3.40           veh            3              veh            0              3              4              10             
95             3.40           veh.1          3              veh            1              -              -              -              
95             3.40           veh.2          3              veh            2              -              -              -              

96             3.40           veh1           3              veh1           0              4              4              10             
96             3.40           veh1.1         3              veh1           1              -              -              -              
96             3.40           veh1.2         3              veh1           2              -              -              -              
96             3.40           veh1.3         3              veh1           3              -              -              -              

97             3.40           veh1.4         3              veh1.4         0              3              4              10             
97             3.40           veh1.5         3              veh1.4         1              -              -              -              
97             3.40           veh1.6         3              veh1.4         2              -              -              -              

98             3.50           veh            3              veh            0              3              4              10             
98             3.50           veh.1          3              veh            1              -              -              -              
98             3.50           veh.2          3              veh            2              -              -              -              

99             3.50           veh1           3              veh1           0              4              4              10             
