configName      Platooning
iniFile         omnetpp.ini
processID       3680
runID           Platooning-0-20191231-13:21:15-3680
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 13:21:15.616
endDateTime     2019-12-31 13:21:31.616
duration        0 hour, 0 minute, 15 second


index          timestamp      vehId          pltMode        pltId          pltDepth       pltSize        pltOptSize     pltMaxSize     
17             0.60           veh1.1         3              veh1           1              -              -              -              
17             0.60           veh1.2         3              veh1           2              -              -              -              
17             0.60           veh1.3         3              veh1           3              -              -              -              

18             0.70           veh            3              veh            0              4              4              10             
18             0.70           veh.1          3              veh            1              -              -              -              
18             0.70           veh.2          3              veh            2              -              -              -              
18             0.70           veh.3          3              veh            3              -              -              -              

19             0.70           veh.4          3              veh.4          0              1              4              10             

20             0.70           veh1           3              veh1           0              4              4              10             
20             0.70           veh1.1         3              veh1           1              -              -              -              
20             0.70           veh1.2         3              veh1           2              -              -              -              
20             0.70           veh1.3         3              veh1           3              -              -              -              

21             0.80           veh            3              veh            0              4              4              10             
21             0.80           veh.1          3              veh            1              -              -              -              
21             0.80           veh.2          3              veh            2              -              -              -              
21             0.80           veh.3          3              veh            3              -              -              -              

22             0.80           veh.4          3              veh.4          0              1              4              10             

23             0.80           veh1           3              veh1           0              4              4              10             
23             0.80           veh1.1         3              veh1           1              -              -              -              
23             0.80           veh1.2         3              veh1           2              -              -              -              
23             0.80           veh1.3         3              veh1           3              -              -              -              

24             0.90           veh            3              veh            0              4              4              10             
24             0.90           veh.1          3              veh            1              -              -              -              
24             0.90           veh.2          3              veh            2              -              -              -              
24             0.90           veh.3          3              veh            3              -              -              -              

25             0.90           veh.4          3              veh.4          0              1              4              10             

26             0.90           veh1           3              veh1           0              4              4              10             
26             0.90           veh1.1         3              veh1           1              -              -              -              
26             0.90           veh1.2         3              veh1           2              -              -              -              
26             0.90           veh1.3         3              veh1           3              -              -              -              

27             1.00           veh            3              veh            0              4              4              10             
27             1.00           veh.1          3              veh            1              -              -              -              
27             1.00           veh.2          3              veh            2              -              -              -              
27             1.00           veh.3          3              veh            3              -              -              -              

28             1.00           veh.4          3              veh.4          0              1              4              10             

29             1.00           veh1           3              veh1           0              4              4              10             
29             1.00           veh1.1         3              veh1           1              -              -              -              
29             1.00           veh1.2         3              veh1           2              -              -              -              
29             1.00           veh1.3         3              veh1           3              -              -              -              

30             1.10           veh            3              veh            0              4              4              10             
30             1.10           veh.1          3              veh            1              -              -              -              
30             1.10           veh.2          3              veh            2              -              -              -              
30             1.10           veh.3          3              veh            3              -              -              -              

31             1.10           veh.4          3              veh.4          0              1              4              10             

32             1.10           veh1           3              veh1           0              4              4              10             
32             1.10           veh1.1         3              veh1           1              -              -              -              
32             1.10           veh1.2         3              veh1           2              -              -              -              
32             1.10           veh1.3         3              veh1           3              -              -              -              

33             1.20           veh            3              veh            0              4              4              10             
33             1.20           veh.1          3              veh            1              -              -              -              
33             1.20           veh.2          3              veh            2              -              -              -              
33             1.20           veh.3          3              veh            3              -              -              -              

34             1.20           veh.4          3              veh.4          0              1              4              10             

35             1.20           veh1           3              veh1           0              4              4              10             
35             1.20           veh1.1         3              veh1           1              -              -              -              
35             1.20           veh1.2         3              veh1           2              -              -              -              
35             1.20           veh1.3         3              veh1           3              -              -              -              

36             1.30           veh            3              veh            0              4              4              10             
36             1.30           veh.1          3              veh            1              -              -              -              
36             1.30           veh.2          3              veh            2              -              -              -              
36             1.30           veh.3          3              veh            3              -              -              -              

37             1.30           veh.4          3              veh.4          0              1              4              10             

38             1.30           veh1           3              veh1           0              4              4              10             
38             1.30           veh1.1         3              veh1           1              -              -              -              
38             1.30           veh1.2         3              veh1           2              -              -              -              
38             1.30           veh1.3         3              veh1           3              -              -              -              

39             1.40           veh            3              veh            0              4              4              10             
39             1.40           veh.1          3              veh            1              -              -              -              
39             1.40           veh.2          3              veh            2              -              -              -              
39             1.40           veh.3          3              veh            3              -              -              -              

40             1.40           veh.4          3              veh.4          0              1              4              10             

41             1.40           veh1           3              veh1           0              4              4              10             
41             1.40           veh1.1         3              veh1           1              -              -              -              
41             1.40           veh1.2         3              veh1           2              -              -              -              
41             1.40           veh1.3         3              veh1           3              -              -              -              

42             1.50           veh            3              veh            0              4              4              10             
42             1.50           veh.1          3              veh            1              -              -              -              
42             1.50           veh.2          3              veh            2              -              -              -              
42             1.50           veh.3          3              veh            3              -              -              -              

43             1.50           veh.4          3              veh.4          0              1              4              10             

44             1.50           veh1           3              veh1           0              4              4              10             
44             1.50           veh1.1         3              veh1           1              -              -              -              
44             1.50           veh1.2         3              veh1           2              -              -              -              
44             1.50           veh1.3         3              veh1           3              -              -              -              

45             1.60           veh            3              veh            0              4              4              10             
45             1.60           veh.1          3              veh            1              -              -              -              
45             1.60           veh.2          3              veh            2              -              -              -              
45             1.60           veh.3          3              veh            3              -              -              -              

46             1.60           veh.4          3              veh.4          0              1              4              10             

47             1.60           veh1           3              veh1           0              4              4              10             
47             1.60           veh1.1         3              veh1           1              -              -              -              
47             1.60           veh1.2         3              veh1           2              -              -              -              
47             1.60           veh1.3         3              veh1           3              -              -              -              

48             1.70           veh            3              veh            0              4              4              10             
48             1.70           veh.1          3              veh            1              -              -              -              
48             1.70           veh.2          3              veh            2              -              -              -              
48             1.70           veh.3          3              veh            3              -              -              -              

49             1.70           veh.4          3              veh.4          0              1              4              10             

50             1.70           veh1           3              veh1           0              4              4              10             
50             1.70           veh1.1         3              veh1           1              -              -              -              
50             1.70           veh1.2         3              veh1           2              -              -              -              
50             1.70           veh1.3         3              veh1           3              -              -              -              

51             1.80           veh            3              veh            0              4              4              10             
51             1.80           veh.1          3              veh            1              -              -              -              
51             1.80           veh.2          3              veh            2              -              -              -              
51             1.80           veh.3          3              veh            3              -              -              -              

52             1.80           veh.4          3              veh.4          0              1              4              10             

53             1.80           veh1           3              veh1           0              4              4              10             
53             1.80           veh1.1         3              veh1           1              -              -              -              
53             1.80           veh1.2         3              veh1           2              -              -              -              
53             1.80           veh1.3         3              veh1           3              -              -              -              

54             1.90           veh            3              veh            0              4              4              10             
54             1.90           veh.1          3              veh            1              -              -              -              
54             1.90           veh.2          3              veh            2              -              -              -              
54             1.90           veh.3          3              veh            3              -              -              -              

55             1.90           veh.4          3              veh.4          0              1              4              10             

56             1.90           veh1           3              veh1           0              4              4              10             
56             1.90           veh1.1         3              veh1           1              -              -              -              
56             1.90           veh1.2         3              veh1           2              -              -              -              
56             1.90           veh1.3         3              veh1           3              -              -              -              

57             2.00           veh            3              veh            0              4              4              10             
57             2.00           veh.1          3              veh            1              -              -              -              
57             2.00           veh.2          3              veh            2              -              -              -              
57             2.00           veh.3          3              veh            3              -              -              -              

58             2.00           veh.4          3              veh.4          0              1              4              10             

59             2.00           veh1           3              veh1           0              4              4              10             
59             2.00           veh1.1         3              veh1           1              -              -              -              
59             2.00           veh1.2         3              veh1           2              -              -              -              
59             2.00           veh1.3         3              veh1           3              -              -              -              

60             2.10           veh            3              veh            0              4              4              10             
60             2.10           veh.1          3              veh            1              -              -              -              
60             2.10           veh.2          3              veh            2              -              -              -              
60             2.10           veh.3          3              veh            3              -              -              -              

61             2.10           veh.4          3              veh.4          0              1              4              10             

62             2.10           veh1           3              veh1           0              4              4              10             
62             2.10           veh1.1         3              veh1           1              -              -              -              
62             2.10           veh1.2         3              veh1           2              -              -              -              
62             2.10           veh1.3         3              veh1           3              -              -              -              

63             2.20           veh            3              veh            0              4              4              10             
63             2.20           veh.1          3              veh            1              -              -              -              
63             2.20           veh.2          3              veh            2              -              -              -              
63             2.20           veh.3          3              veh            3              -              -              -              

64             2.20           veh.4          3              veh.4          0              1              4              10             

65             2.20           veh1           3              veh1           0              4              4              10             
65             2.20           veh1.1         3              veh1           1              -              -              -              
65             2.20           veh1.2         3              veh1           2              -              -              -              
65             2.20           veh1.3         3              veh1           3              -              -              -              

66             2.30           veh            3              veh            0              4              4              10             
66             2.30           veh.1          3              veh            1              -              -              -              
66             2.30           veh.2          3              veh            2              -              -              -              
66             2.30           veh.3          3              veh            3              -              -              -              

67             2.30           veh.4          3              veh.4          0              1              4              10             

68             2.30           veh1           3              veh1           0              4              4              10             
68             2.30           veh1.1         3              veh1           1              -              -              -              
68             2.30           veh1.2         3              veh1           2              -              -              -              
68             2.30           veh1.3         3              veh1           3              -              -              -              

69             2.40           veh            3              veh            0              4              4              10             
69             2.40           veh.1          3              veh            1              -              -              -              
69             2.40           veh.2          3              veh            2              -              -              -              
69             2.40           veh.3          3              veh            3              -              -              -              

70             2.40           veh.4          3              veh.4          0              1              4              10             

71             2.40           veh1           3              veh1           0              4              4              10             
71             2.40           veh1.1         3              veh1           1              -              -              -              
71             2.40           veh1.2         3              veh1           2              -              -              -              
71             2.40           veh1.3         3              veh1           3              -              -              -              

72             2.50           veh            3              veh            0              4              4              10             
72             2.50           veh.1          3              veh            1              -              -              -              
72             2.50           veh.2          3              veh            2              -              -              -              
72             2.50           veh.3          3              veh            3              -              -              -              

73             2.50           veh.4          3              veh.4          0              1              4              10             

74             2.50           veh1           3              veh1           0              4              4              10             
74             2.50           veh1.1         3              veh1           1              -              -              -              
74             2.50           veh1.2         3              veh1           2              -              -              -              
74             2.50           veh1.3         3              veh1           3              -              -              -              

75             2.60           veh            3              veh            0              4              4              10             
75             2.60           veh.1          3              veh            1              -              -              -              
75             2.60           veh.2          3              veh            2              -              -              -              
75             2.60           veh.3          3              veh            3              -              -              -              

76             2.60           veh.4          3              veh.4          0              1              4              10             

77             2.60           veh1           3              veh1           0              4              4              10             
77             2.60           veh1.1         3              veh1           1              -              -              -              
77             2.60           veh1.2         3              veh1           2              -              -              -              
77             2.60           veh1.3         3              veh1           3              -              -              -              

78             2.70           veh            3              veh            0              4              4              10             
78             2.70           veh.1          3              veh            1              -              -              -              
78             2.70           veh.2          3              veh            2              -              -              -              
78             2.70           veh.3          3              veh            3              -              -              -              

79             2.70           veh.4          3              veh.4          0              1              4              10             

80             2.70           veh1           3              veh1           0              4              4              10             
80             2.70           veh1.1         3              veh1           1              -              -              -              
80             2.70           veh1.2         3              veh1           2              -              -              -              
80             2.70           veh1.3         3              veh1           3              -              -              -              

81             2.80           veh            3              veh            0              4              4              10             
81             2.80           veh.1          3              veh            1              -              -              -              
81             2.80           veh.2          3              veh            2              -              -              -              
81             2.80           veh.3          3              veh            3              -              -              -              

82             2.80           veh.4          3              veh.4          0              1              4              10             

83             2.80           veh1           3              veh1           0              4              4              10             
83             2.80           veh1.1         3              veh1           1              -              -              -              
83             2.80           veh1.2         3              veh1           2              -              -              -              
83             2.80           veh1.3         3              veh1           3              -              -              -              

84             2.90           veh            3              veh            0              4              4              10             
84             2.90           veh.1          3              veh            1              -              -              -              
84             2.90           veh.2          3              veh            2              -              -              -              
84             2.90           veh.3          3              veh            3              -              -              -              

85             2.90           veh.4          3              veh.4          0              1              4              10             

86             2.90           veh1           3              veh1           0              4              4              10             
86             2.90           veh1.1         3              veh1           1              -              -              -              
86             2.90           veh1.2         3              veh1           2              -              -              -              
86             2.90           veh1.3         3              veh1           3              -              -              -              

87             3.00           veh            3              veh            0              4              4              10             
87             3.00           veh.1          3              veh            1              -              -              -              
87             3.00           veh.2          3              veh            2              -              -              -              
87             3.00           veh.3          3              veh            3              -              -              -              

88             3.00           veh.4          3              veh.4          0              1              4              10             

89             3.00           veh1           3              veh1           0              4              4              10             
89             3.00           veh1.1         3              veh1           1              -              -              -              
89             3.00           veh1.2         3              veh1           2              -              -              -              
89             3.00           veh1.3         3              veh1           3              -              -              -              

90             3.10           veh            3              veh            0              4              4              10             
90             3.10           veh.1          3              veh            1              -              -              -              
90             3.10           veh.2          3              veh            2              -              -              -              
90             3.10           veh.3          3              veh            3              -              -              -              

91             3.10           veh.4          3              veh.4          0              1              4              10             

92             3.10           veh1           3              veh1           0              4              4              10             
92             3.10           veh1.1         3              veh1           1              -              -              -              
92             3.10           veh1.2         3              veh1           2              -              -              -              
92             3.10           veh1.3         3              veh1           3              -              -              -              

93             3.20           veh            3              veh            0              4              4              10             
93             3.20           veh.1          3              veh            1              -              -              -              
93             3.20           veh.2          3              veh            2              -              -              -              
93             3.20           veh.3          3              veh            3              -              -              -              

94             3.20           veh.4          3              veh.4          0              1              4              10             

95             3.20           veh1           3              veh1           0              4              4              10             
95             3.20           veh1.1         3              veh1           1              -              -              -              
95             3.20           veh1.2         3              veh1           2              -              -              -              
95             3.20           veh1.3         3              veh1           3              -              -              -              

96             3.30           veh            3              veh            0              4              4              10             
96             3.30           veh.1          3              veh            1              -              -              -              
96             3.30           veh.2          3              veh            2              -              -              -              
96             3.30           veh.3          3              veh            3              -              -              -              

97             3.30           veh.4          3              veh.4          0              1              4              10             

98             3.30           veh1           3              veh1           0              4              4              10             
98             3.30           veh1.1         3              veh1           1              -              -              -              
98             3.30           veh1.2         3              veh1           2              -              -              -              
98             3.30           veh1.3         3              veh1           3              -              -              -              

99             3.40           veh            3              veh            0              4              4              10             
99             3.40           veh.1          3              veh            1              -              -              -              
99             3.40           veh.2          3              veh            2              -              -              -              
99             3.40           veh.3          3              veh            3              -              -              -              

100            3.40           veh.4          3              veh.4          0              1              4              10             

101            3.40           veh1           3              veh1           0              4              4              10             
101            3.40           veh1.1         3              veh1           1              -              -              -              
101            3.40           veh1.2         3              veh1           2              -              -              -              
101            3.40           veh1.3         3              veh1           3              -              -              -              

102            3.50           veh            3              veh            0              4              4              10             
102            3.50           veh.1          3              veh            1              -              -              -              
102            3.50           veh.2          3              veh            2              -              -              -              
102            3.50           veh.3          3              veh            3              -              -              -              

103            3.50           veh.4          3              veh.4          0              1              4              10             

104            3.50           veh1           3              veh1           0              4              4              10             
104            3.50           veh1.1         3              veh1           1              -              -              -              
104            3.50           veh1.2         3              veh1           2              -              -              -              
104            3.50           veh1.3         3              veh1           3              -              -              -              

105            3.60           veh            3              veh            0              4              4              10             
105            3.60           veh.1          3              veh            1              -              -              -              
105            3.60           veh.2          3              veh            2              -              -              -              
105            3.60           veh.3          3              veh            3              -              -              -              

106            3.60           veh.4          3              veh.4          0              1              4              10             

107            3.60           veh1           3              veh1           0              4              4              10             
107            3.60           veh1.1         3              veh1           1              -              -              -              
107            3.60           veh1.2         3              veh1           2              -              -              -              
107            3.60           veh1.3         3              veh1           3              -              -              -              

108            3.70           veh            3              veh            0              4              4              10             
108            3.70           veh.1          3              veh            1              -              -              -              
108            3.70           veh.2          3              veh            2              -              -              -              
